-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,6.767,0 -9.7782,11.555,2.65 _box 0,6.927,0 -9.6182,11.395,2.65 _box 0.15,6.777,-0.15 -9.7682,11.545,2.65 _subtract 0.15,6.777,-0.15  0,6.927,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -9.7682,9.086,0 0.15,9.236,2.65
_box -0.55637,9.086,0 0,9.236,2.159
_subtract -9.7682,9.086,0  -0.55637,9.086,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -9.6182,6.777,1.26107 -9.01193,6.927,2.65
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,6.927,0  -9.6182,6.777,1.26107 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -11.64664,9.236,0 -7.30864,11.65944,0 spline
-9.47764,9.236,0
-9.46494,9.2995,0
-9.47764,9.363,0
-9.49034,9.4265,0
-9.47764,9.49,0
-9.46494,9.5535,0
-9.47764,9.617,0
-9.49034,9.6805,0
-9.47764,9.744,0
-9.46494,9.8075,0
-9.47764,9.871,0
-9.49034,9.9345,0
-9.47764,9.998,0
-9.46494,10.0615,0
-9.47764,10.125,0
-9.49034,10.1885,0
-9.47764,10.252,0
-9.46494,10.3155,0
-9.47764,10.379,0
-9.49034,10.4425,0
-9.47764,10.506,0
-9.46494,10.5695,0
-9.47764,10.633,0
-9.49034,10.6965,0
-9.47764,10.76,0
-9.46494,10.8235,0
-9.47764,10.887,0
-9.49034,10.9505,0
-9.47764,11.014,0
-9.46494,11.0775,0
-9.47764,11.141,0
-9.49034,11.2045,0
-9.47764,11.268,0
-9.46494,11.3315,0
-9.47764,11.395,0
 -9.47764,9.136,0
-9.47764,11.495,0
offset
0.004
-9.47764,9.236,0
-9.47364,9.236,0
 line -9.47764,9.236,0 -9.47364,9.236,0 
line -9.47764,11.395,0 -9.47364,11.395,0 
z e region w -9.49034,9.236,0 -9.46094,11.395,0 
extrude -9.47764,9.236,0  2.41344 0
0
-array -9.47764,9.236,0  R 1 1 


 z e
_zoom w -11.50609,9.236,0.13656 -7.16809,11.75944,0.13656 spline
-9.33709,9.236,0.13656
-9.32439,9.2995,0.13656
-9.33709,9.363,0.13656
-9.34979,9.4265,0.13656
-9.33709,9.49,0.13656
-9.32439,9.5535,0.13656
-9.33709,9.617,0.13656
-9.34979,9.6805,0.13656
-9.33709,9.744,0.13656
-9.32439,9.8075,0.13656
-9.33709,9.871,0.13656
-9.34979,9.9345,0.13656
-9.33709,9.998,0.13656
-9.32439,10.0615,0.13656
-9.33709,10.125,0.13656
-9.34979,10.1885,0.13656
-9.33709,10.252,0.13656
-9.32439,10.3155,0.13656
-9.33709,10.379,0.13656
-9.34979,10.4425,0.13656
-9.33709,10.506,0.13656
-9.32439,10.5695,0.13656
-9.33709,10.633,0.13656
-9.34979,10.6965,0.13656
-9.33709,10.76,0.13656
-9.32439,10.8235,0.13656
-9.33709,10.887,0.13656
-9.34979,10.9505,0.13656
-9.33709,11.014,0.13656
-9.32439,11.0775,0.13656
-9.33709,11.141,0.13656
-9.34979,11.2045,0.13656
-9.33709,11.268,0.13656
-9.32439,11.3315,0.13656
-9.33709,11.395,0.13656
 -9.33709,9.136,0.13656
-9.33709,11.495,0.13656
offset
0.004
-9.33709,9.236,0.13656
-9.33309,9.236,0.13656
 line -9.33709,9.236,0.13656 -9.33309,9.236,0.13656 
line -9.33709,11.395,0.13656 -9.33309,11.395,0.13656 
z e region w -9.34979,9.236,0.13656 -9.32039,11.395,0.13656 
extrude -9.33709,9.236,0.13656  2.51344 0
0
-array -9.33709,9.236,0.13656  R 1 1 


 z e
_zoom w -11.36553,9.236,0 -7.02753,11.65944,0 spline
-9.19653,9.236,0
-9.18383,9.2995,0
-9.19653,9.363,0
-9.20923,9.4265,0
-9.19653,9.49,0
-9.18383,9.5535,0
-9.19653,9.617,0
-9.20923,9.6805,0
-9.19653,9.744,0
-9.18383,9.8075,0
-9.19653,9.871,0
-9.20923,9.9345,0
-9.19653,9.998,0
-9.18383,10.0615,0
-9.19653,10.125,0
-9.20923,10.1885,0
-9.19653,10.252,0
-9.18383,10.3155,0
-9.19653,10.379,0
-9.20923,10.4425,0
-9.19653,10.506,0
-9.18383,10.5695,0
-9.19653,10.633,0
-9.20923,10.6965,0
-9.19653,10.76,0
-9.18383,10.8235,0
-9.19653,10.887,0
-9.20923,10.9505,0
-9.19653,11.014,0
-9.18383,11.0775,0
-9.19653,11.141,0
-9.20923,11.2045,0
-9.19653,11.268,0
-9.18383,11.3315,0
-9.19653,11.395,0
 -9.19653,9.136,0
-9.19653,11.495,0
offset
0.004
-9.19653,9.236,0
-9.19253,9.236,0
 line -9.19653,9.236,0 -9.19253,9.236,0 
line -9.19653,11.395,0 -9.19253,11.395,0 
z e region w -9.20923,9.236,0 -9.17983,11.395,0 
extrude -9.19653,9.236,0  2.41344 0
0
-array -9.19653,9.236,0  R 1 1 


 z e
_zoom w -11.22497,9.236,0.13656 -6.88697,11.75944,0.13656 spline
-9.05597,9.236,0.13656
-9.04327,9.2995,0.13656
-9.05597,9.363,0.13656
-9.06867,9.4265,0.13656
-9.05597,9.49,0.13656
-9.04327,9.5535,0.13656
-9.05597,9.617,0.13656
-9.06867,9.6805,0.13656
-9.05597,9.744,0.13656
-9.04327,9.8075,0.13656
-9.05597,9.871,0.13656
-9.06867,9.9345,0.13656
-9.05597,9.998,0.13656
-9.04327,10.0615,0.13656
-9.05597,10.125,0.13656
-9.06867,10.1885,0.13656
-9.05597,10.252,0.13656
-9.04327,10.3155,0.13656
-9.05597,10.379,0.13656
-9.06867,10.4425,0.13656
-9.05597,10.506,0.13656
-9.04327,10.5695,0.13656
-9.05597,10.633,0.13656
-9.06867,10.6965,0.13656
-9.05597,10.76,0.13656
-9.04327,10.8235,0.13656
-9.05597,10.887,0.13656
-9.06867,10.9505,0.13656
-9.05597,11.014,0.13656
-9.04327,11.0775,0.13656
-9.05597,11.141,0.13656
-9.06867,11.2045,0.13656
-9.05597,11.268,0.13656
-9.04327,11.3315,0.13656
-9.05597,11.395,0.13656
 -9.05597,9.136,0.13656
-9.05597,11.495,0.13656
offset
0.004
-9.05597,9.236,0.13656
-9.05197,9.236,0.13656
 line -9.05597,9.236,0.13656 -9.05197,9.236,0.13656 
line -9.05597,11.395,0.13656 -9.05197,11.395,0.13656 
z e region w -9.06867,9.236,0.13656 -9.03927,11.395,0.13656 
extrude -9.05597,9.236,0.13656  2.51344 0
0
-array -9.05597,9.236,0.13656  R 1 1 


 z e
_zoom w -11.08442,9.236,0 -6.74642,11.65944,0 spline
-8.91542,9.236,0
-8.90272,9.2995,0
-8.91542,9.363,0
-8.92812,9.4265,0
-8.91542,9.49,0
-8.90272,9.5535,0
-8.91542,9.617,0
-8.92812,9.6805,0
-8.91542,9.744,0
-8.90272,9.8075,0
-8.91542,9.871,0
-8.92812,9.9345,0
-8.91542,9.998,0
-8.90272,10.0615,0
-8.91542,10.125,0
-8.92812,10.1885,0
-8.91542,10.252,0
-8.90272,10.3155,0
-8.91542,10.379,0
-8.92812,10.4425,0
-8.91542,10.506,0
-8.90272,10.5695,0
-8.91542,10.633,0
-8.92812,10.6965,0
