-layer m floctank
c t 91,91,91
floctank
  
_-view o t _zoom w 0.16,2.2736,0 -3.82383,3.8104,1.3 _box 0,2.4336,0 -3.66383,3.6504,1.3 _box 0.15,2.2836,-0.15 -3.81383,3.8004,1.3 _subtract 0.15,2.2836,-0.15  0,2.4336,0 
-layer s 0
  
-layer f floctank
  
-layer m floctankwall
c t 91,91,91
floctankwall
  
_box -3.81383,2.967,0 0.15,3.117,1.3
_box -0.33473,2.967,0 0,3.117,0.5334
_subtract -3.81383,2.967,0  -0.33473,2.967,0 
-layer s 0
  
-layer t floctank
  
_union all 
-layer s 0
  
-layer f floctankwall
  
-layer m flocchannelhole
c t 91,91,91
flocchannelhole
  
_box -3.66383,2.2836,0.75 -3.29998,2.4336,1.3
-layer s 0
  
-layer t floctankwall
  
_-view o t
_subtract 0,2.4336,0  -3.66383,2.2836,0.75 
_union all 
-layer f floctankwall
  
-layer m baffle
c t 125,0,160
baffle
  
_zoom w -3.67383,3.117,0 -2.58703,4.26005,0 spline
-3.13043,3.117,0
-3.11773,3.13269,0
-3.13043,3.14838,0
-3.14313,3.16406,0
-3.13043,3.17975,0
-3.11773,3.19544,0
-3.13043,3.21113,0
-3.14313,3.22682,0
-3.13043,3.24251,0
-3.11773,3.25819,0
-3.13043,3.27388,0
-3.14313,3.28957,0
-3.13043,3.30526,0
-3.11773,3.32095,0
-3.13043,3.33664,0
-3.14313,3.35232,0
-3.13043,3.36801,0
-3.11773,3.3837,0
-3.13043,3.39939,0
-3.14313,3.41508,0
-3.13043,3.43076,0
-3.11773,3.44645,0
-3.13043,3.46214,0
-3.14313,3.47783,0
-3.13043,3.49352,0
-3.11773,3.50921,0
-3.13043,3.52489,0
-3.14313,3.54058,0
-3.13043,3.55627,0
-3.11773,3.57196,0
-3.13043,3.58765,0
-3.14313,3.60334,0
-3.13043,3.61902,0
-3.11773,3.63471,0
-3.13043,3.6504,0
 -3.13043,3.017,0
-3.13043,3.7504,0
offset
0.004
-3.13043,3.117,0
-3.12643,3.117,0
 line -3.13043,3.117,0 -3.12643,3.117,0 
line -3.13043,3.6504,0 -3.12643,3.6504,0 
z e region w -3.14313,3.117,0 -3.11373,3.6504,0 
extrude -3.13043,3.117,0  1.13305 0
0
-array -3.13043,3.117,0  R 1 1 


 z e
_zoom w -3.60488,3.117,0.06695 -2.51808,4.44462,0.06695 spline
-3.06148,3.117,0.06695
-3.04878,3.13269,0.06695
-3.06148,3.14838,0.06695
-3.07418,3.16406,0.06695
-3.06148,3.17975,0.06695
-3.04878,3.19544,0.06695
-3.06148,3.21113,0.06695
-3.07418,3.22682,0.06695
-3.06148,3.24251,0.06695
-3.04878,3.25819,0.06695
-3.06148,3.27388,0.06695
-3.07418,3.28957,0.06695
-3.06148,3.30526,0.06695
-3.04878,3.32095,0.06695
-3.06148,3.33664,0.06695
-3.07418,3.35232,0.06695
-3.06148,3.36801,0.06695
-3.04878,3.3837,0.06695
-3.06148,3.39939,0.06695
-3.07418,3.41508,0.06695
-3.06148,3.43076,0.06695
-3.04878,3.44645,0.06695
-3.06148,3.46214,0.06695
-3.07418,3.47783,0.06695
-3.06148,3.49352,0.06695
-3.04878,3.50921,0.06695
-3.06148,3.52489,0.06695
-3.07418,3.54058,0.06695
-3.06148,3.55627,0.06695
-3.04878,3.57196,0.06695
-3.06148,3.58765,0.06695
-3.07418,3.60334,0.06695
-3.06148,3.61902,0.06695
-3.04878,3.63471,0.06695
-3.06148,3.6504,0.06695
 -3.06148,3.017,0.06695
-3.06148,3.7504,0.06695
offset
0.004
-3.06148,3.117,0.06695
-3.05748,3.117,0.06695
 line -3.06148,3.117,0.06695 -3.05748,3.117,0.06695 
line -3.06148,3.6504,0.06695 -3.05748,3.6504,0.06695 
z e region w -3.07418,3.117,0.06695 -3.04478,3.6504,0.06695 
extrude -3.06148,3.117,0.06695  1.31762 0
0
-array -3.06148,3.117,0.06695  R 1 1 


 z e
_zoom w -3.53593,3.117,0 -2.44913,4.26005,0 spline
-2.99253,3.117,0
-2.97983,3.13269,0
-2.99253,3.14838,0
-3.00523,3.16406,0
-2.99253,3.17975,0
-2.97983,3.19544,0
-2.99253,3.21113,0
-3.00523,3.22682,0
-2.99253,3.24251,0
-2.97983,3.25819,0
-2.99253,3.27388,0
-3.00523,3.28957,0
-2.99253,3.30526,0
-2.97983,3.32095,0
-2.99253,3.33664,0
-3.00523,3.35232,0
-2.99253,3.36801,0
-2.97983,3.3837,0
-2.99253,3.39939,0
-3.00523,3.41508,0
-2.99253,3.43076,0
-2.97983,3.44645,0
-2.99253,3.46214,0
-3.00523,3.47783,0
-2.99253,3.49352,0
-2.97983,3.50921,0
-2.99253,3.52489,0
-3.00523,3.54058,0
-2.99253,3.55627,0
-2.97983,3.57196,0
-2.99253,3.58765,0
-3.00523,3.60334,0
-2.99253,3.61902,0
-2.97983,3.63471,0
-2.99253,3.6504,0
 -2.99253,3.017,0
-2.99253,3.7504,0
offset
0.004
-2.99253,3.117,0
-2.98853,3.117,0
 line -2.99253,3.117,0 -2.98853,3.117,0 
line -2.99253,3.6504,0 -2.98853,3.6504,0 
z e region w -3.00523,3.117,0 -2.97583,3.6504,0 
extrude -2.99253,3.117,0  1.13305 0
0
-array -2.99253,3.117,0  R 1 1 


 z e
_zoom w -3.46699,3.117,0.06695 -2.38019,4.44462,0.06695 spline
-2.92359,3.117,0.06695
-2.91089,3.13269,0.06695
-2.92359,3.14838,0.06695
-2.93629,3.16406,0.06695
-2.92359,3.17975,0.06695
-2.91089,3.19544,0.06695
-2.92359,3.21113,0.06695
-2.93629,3.22682,0.06695
-2.92359,3.24251,0.06695
-2.91089,3.25819,0.06695
-2.92359,3.27388,0.06695
-2.93629,3.28957,0.06695
-2.92359,3.30526,0.06695
-2.91089,3.32095,0.06695
-2.92359,3.33664,0.06695
-2.93629,3.35232,0.06695
-2.92359,3.36801,0.06695
-2.91089,3.3837,0.06695
-2.92359,3.39939,0.06695
-2.93629,3.41508,0.06695
-2.92359,3.43076,0.06695
-2.91089,3.44645,0.06695
-2.92359,3.46214,0.06695
-2.93629,3.47783,0.06695
-2.92359,3.49352,0.06695
-2.91089,3.50921,0.06695
-2.92359,3.52489,0.06695
-2.93629,3.54058,0.06695
-2.92359,3.55627,0.06695
-2.91089,3.57196,0.06695
-2.92359,3.58765,0.06695
-2.93629,3.60334,0.06695
-2.92359,3.61902,0.06695
-2.91089,3.63471,0.06695
-2.92359,3.6504,0.06695
 -2.92359,3.017,0.06695
-2.92359,3.7504,0.06695
offset
0.004
-2.92359,3.117,0.06695
-2.91959,3.117,0.06695
 line -2.92359,3.117,0.06695 -2.91959,3.117,0.06695 
line -2.92359,3.6504,0.06695 -2.91959,3.6504,0.06695 
z e region w -2.93629,3.117,0.06695 -2.90689,3.6504,0.06695 
extrude -2.92359,3.117,0.06695  1.31762 0
0
-array -2.92359,3.117,0.06695  R 1 1 


 z e
_zoom w -3.39804,3.117,0 -2.31124,4.26005,0 spline
-2.85464,3.117,0
-2.84194,3.13269,0
-2.85464,3.14838,0
-2.86734,3.16406,0
-2.85464,3.17975,0
-2.84194,3.19544,0
-2.85464,3.21113,0
-2.86734,3.22682,0
-2.85464,3.24251,0
-2.84194,3.25819,0
-2.85464,3.27388,0
-2.86734,3.28957,0
-2.85464,3.30526,0
-2.84194,3.32095,0
-2.85464,3.33664,0
-2.86734,3.35232,0
