_-view _top spline
-3.6714,0,0.53815
-3.6587,0.03138,0.53815
-3.6714,0.06275,0.53815
-3.6841,0.09413,0.53815
-3.6714,0.12551,0.53815
-3.6587,0.15688,0.53815
-3.6714,0.18826,0.53815
-3.6841,0.21964,0.53815
-3.6714,0.25101,0.53815
-3.6587,0.28239,0.53815
-3.6714,0.31376,0.53815
-3.6841,0.34514,0.53815
-3.6714,0.37652,0.53815
-3.6587,0.40789,0.53815
-3.6714,0.43927,0.53815
-3.6841,0.47065,0.53815
-3.6714,0.50202,0.53815
-3.6587,0.5334,0.53815
-3.6714,0.56478,0.53815
-3.6841,0.59615,0.53815
-3.6714,0.62753,0.53815
-3.6587,0.65891,0.53815
-3.6714,0.69028,0.53815
-3.6841,0.72166,0.53815
-3.6714,0.75304,0.53815
-3.6587,0.78441,0.53815
-3.6714,0.81579,0.53815
-3.6841,0.84716,0.53815
-3.6714,0.87854,0.53815
-3.6587,0.90992,0.53815
-3.6714,0.94129,0.53815
-3.6841,0.97267,0.53815
-3.6714,1.00405,0.53815
-3.6587,1.03542,0.53815
-3.6714,1.0668,0.53815
 -3.6714,-0.1,0.53815
-3.6714,1.1668,0.53815
offset
0.004
-3.6714,0,0.53815
-3.6674,0,0.53815
 line -3.6714,0,0.53815 -3.6674,0,0.53815 
line -3.6714,1.0668,0.53815 -3.6674,1.0668,0.53815 
z e region w -3.6841,0,0.53815 -3.6547,1.0668,0.53815 
extrude -3.6714,0,0.53815  0.8
0
-array -3.6714,0,0.53815  R 1 51 
0.05

 z e
