_zoom w -1.01,0,0 1.01,1.01,0 spline
0,0,0
0.127,0.02941,0
0,0.05882,0
-0.127,0.08824,0
0,0.11765,0
0.127,0.14706,0
0,0.17647,0
-0.127,0.20588,0
0,0.23529,0
0.127,0.26471,0
0,0.29412,0
-0.127,0.32353,0
0,0.35294,0
0.127,0.38235,0
0,0.41176,0
-0.127,0.44118,0
0,0.47059,0
0.127,0.5,0
0,0.52941,0
-0.127,0.55882,0
0,0.58824,0
0.127,0.61765,0
0,0.64706,0
-0.127,0.67647,0
0,0.70588,0
0.127,0.73529,0
0,0.76471,0
-0.127,0.79412,0
0,0.82353,0
0.127,0.85294,0
0,0.88235,0
-0.127,0.91176,0
0,0.94118,0
0.127,0.97059,0
0,1,0
 0,-0.1,0
0,1.1,0
offset
0.004
0,0,0
0.004,0,0
 line 0,0,0 0.004,0,0 
line 0,1,0 0.004,1,0 
z e region w -0.127,0,0 0.131,1,0 
extrude 0,0,0  1 0
rotate3d 0,0,0  y 0,0,0 3347.74677078494
-array 0,0,0  R 1 6 
0.05

 z e
