-layer m entrancetank
c t 214,214,214
entrancetank
  
_-view o t _zoom w -5.99584,2.98875,1.49191 -7.81584,4.05875,3.53382 _box -6.15584,3.14875,1.49191 -7.65584,3.89875,3.53382 _box -6.00584,2.99875,1.34191 -7.80584,4.04875,3.53382 _subtract -6.00584,2.99875,1.34191  -6.15584,3.14875,1.49191 
-layer s 0
  
-layer f entrancetank
  
-layer t entrancetank
  
-layer s entrancetank
  
_cylinder -6.90584,3.52375,1.34191 0.16192 0.15
_-view o t
_subtract -6.15584,3.14875,1.49191  -6.90584,3.52375,1.34191 -7.06777,3.36182,1.34191 
-layer s 0
  
-layer f entrancetank
  
-layer m Lfom
c t 0,255,255
Lfom
  
_-view o t _zoom w -7.07777,3.35183,1.49191 -6.73392,3.69567,1.49191 _cylinder -6.90584,3.52375,1.49191 0.16192 1.99191 _cylinder -6.90584,3.52375,1.49191 0.13652 1.99191 _subtract -6.74392,3.52375,1.49191  -6.76932,3.52375,1.49191 
-layer s 0
  
-layer f Lfom
  
